Intersection((7.0, 3.0))
Intersection((12.0, 3.0))
Intersection((17.0, 3.0))
Intersection((22.0, 3.0))
Intersection((7.0, 8.0))
Intersection((12.0, 8.0))
Intersection((17.0, 8.0))
Intersection((22.0, 8.0))
Intersection((7.0, 13.0))
Intersection((12.0, 13.0))
Intersection((17.0, 13.0))
Intersection((22.0, 13.0))
Intersection((7.0, 18.0))
Intersection((12.0, 18.0))
Intersection((17.0, 18.0))
Intersection((22.0, 18.0))
LoadVAR([(7.0, 4.0), (7.0, 7.0)], None)
LoadVAR([(7.0, 9.0), (7.0, 12.0)], None)
LoadVAR([(7.0, 14.0), (7.0, 17.0)], None)
LoadSD([(8.0, 3.0), (11.0, 3.0)], None)
LoadSD([(13.0, 3.0), (16.0, 3.0)], None)
LoadSD([(18.0, 3.0), (21.0, 3.0)], None)
LoadVAR([(22.0, 4.0), (22.0, 7.0)], None)
LoadVAR([(22.0, 9.0), (22.0, 12.0)], None)
LoadSD([(8.0, 8.0), (11.0, 8.0)], None)
LoadSD([(13.0, 8.0), (16.0, 8.0)], None)
LoadSD([(18.0, 8.0), (21.0, 8.0)], None)
LoadVAR([(17.0, 4.0), (17.0, 7.0)], None)
LoadVAR([(12.0, 4.0), (12.0, 7.0)], None)
LoadVAR([(12.0, 9.0), (12.0, 12.0)], None)
LoadVAR([(17.0, 9.0), (17.0, 12.0)], None)
LoadSD([(18.0, 13.0), (21.0, 13.0)], None)
LoadVAR([(22.0, 14.0), (22.0, 17.0)], None)
LoadSD([(18.0, 18.0), (21.0, 18.0)], None)
LoadVAR([(17.0, 14.0), (17.0, 17.0)], None)
LoadSD([(13.0, 13.0), (16.0, 13.0)], None)
LoadSD([(8.0, 13.0), (11.0, 13.0)], None)
LoadVAR([(12.0, 14.0), (12.0, 17.0)], None)
LoadSD([(8.0, 18.0), (11.0, 18.0)], None)
LoadSD([(13.0, 18.0), (16.0, 18.0)], None)
